172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6
172.31.11.74,137.222.114.243,"('eduroam-wireless-pat3.nomadic.bris.ac.uk', [], ['137.222.114.243'])",6
172.31.11.74,137.222.114.243,"('eduroam-wireless-pat3.nomadic.bris.ac.uk', [], ['137.222.114.243'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,137.222.114.243,"('eduroam-wireless-pat3.nomadic.bris.ac.uk', [], ['137.222.114.243'])",6
172.31.11.74,137.222.114.243,"('eduroam-wireless-pat3.nomadic.bris.ac.uk', [], ['137.222.114.243'])",6
172.31.11.74,137.222.114.243,"('eduroam-wireless-pat3.nomadic.bris.ac.uk', [], ['137.222.114.243'])",6
172.31.11.74,137.222.114.243,"('eduroam-wireless-pat3.nomadic.bris.ac.uk', [], ['137.222.114.243'])",6
172.31.11.74,137.222.114.243,"('eduroam-wireless-pat3.nomadic.bris.ac.uk', [], ['137.222.114.243'])",6
172.31.11.74,137.222.114.243,"('eduroam-wireless-pat3.nomadic.bris.ac.uk', [], ['137.222.114.243'])",6
172.31.11.74,137.222.114.243,"('eduroam-wireless-pat3.nomadic.bris.ac.uk', [], ['137.222.114.243'])",6
172.31.11.74,137.222.114.243,"('eduroam-wireless-pat3.nomadic.bris.ac.uk', [], ['137.222.114.243'])",6
172.31.11.74,137.222.114.243,"('eduroam-wireless-pat3.nomadic.bris.ac.uk', [], ['137.222.114.243'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,137.222.114.243,"('eduroam-wireless-pat3.nomadic.bris.ac.uk', [], ['137.222.114.243'])",6
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6
172.31.11.74,137.222.114.243,"('eduroam-wireless-pat3.nomadic.bris.ac.uk', [], ['137.222.114.243'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,137.222.114.243,"('eduroam-wireless-pat3.nomadic.bris.ac.uk', [], ['137.222.114.243'])",6
172.31.11.74,137.222.114.243,"('eduroam-wireless-pat3.nomadic.bris.ac.uk', [], ['137.222.114.243'])",6
172.31.11.74,172.31.0.2,"('ip-172-31-0-2.eu-west-2.compute.internal', [], ['172.31.0.2'])",17
172.31.0.2,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",17
172.31.11.74,172.31.0.2,"('ip-172-31-0-2.eu-west-2.compute.internal', [], ['172.31.0.2'])",17
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.0.2,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",17
172.31.11.74,172.31.0.2,"('ip-172-31-0-2.eu-west-2.compute.internal', [], ['172.31.0.2'])",17
172.31.0.2,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",17
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,137.222.114.243,"('eduroam-wireless-pat3.nomadic.bris.ac.uk', [], ['137.222.114.243'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,137.222.114.243,"('eduroam-wireless-pat3.nomadic.bris.ac.uk', [], ['137.222.114.243'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,137.222.114.243,"('eduroam-wireless-pat3.nomadic.bris.ac.uk', [], ['137.222.114.243'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,137.222.114.243,"('eduroam-wireless-pat3.nomadic.bris.ac.uk', [], ['137.222.114.243'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,137.222.114.243,"('eduroam-wireless-pat3.nomadic.bris.ac.uk', [], ['137.222.114.243'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,137.222.114.243,"('eduroam-wireless-pat3.nomadic.bris.ac.uk', [], ['137.222.114.243'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,137.222.114.243,"('eduroam-wireless-pat3.nomadic.bris.ac.uk', [], ['137.222.114.243'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,137.222.114.243,"('eduroam-wireless-pat3.nomadic.bris.ac.uk', [], ['137.222.114.243'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,137.222.114.243,"('eduroam-wireless-pat3.nomadic.bris.ac.uk', [], ['137.222.114.243'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,137.222.114.243,"('eduroam-wireless-pat3.nomadic.bris.ac.uk', [], ['137.222.114.243'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,137.222.114.243,"('eduroam-wireless-pat3.nomadic.bris.ac.uk', [], ['137.222.114.243'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,137.222.114.243,"('eduroam-wireless-pat3.nomadic.bris.ac.uk', [], ['137.222.114.243'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,137.222.114.243,"('eduroam-wireless-pat3.nomadic.bris.ac.uk', [], ['137.222.114.243'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,137.222.114.243,"('eduroam-wireless-pat3.nomadic.bris.ac.uk', [], ['137.222.114.243'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,137.222.114.243,"('eduroam-wireless-pat3.nomadic.bris.ac.uk', [], ['137.222.114.243'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,137.222.114.243,"('eduroam-wireless-pat3.nomadic.bris.ac.uk', [], ['137.222.114.243'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,137.222.114.243,"('eduroam-wireless-pat3.nomadic.bris.ac.uk', [], ['137.222.114.243'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,137.222.114.243,"('eduroam-wireless-pat3.nomadic.bris.ac.uk', [], ['137.222.114.243'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,137.222.114.243,"('eduroam-wireless-pat3.nomadic.bris.ac.uk', [], ['137.222.114.243'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,137.222.114.243,"('eduroam-wireless-pat3.nomadic.bris.ac.uk', [], ['137.222.114.243'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,137.222.114.243,"('eduroam-wireless-pat3.nomadic.bris.ac.uk', [], ['137.222.114.243'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,137.222.114.243,"('eduroam-wireless-pat3.nomadic.bris.ac.uk', [], ['137.222.114.243'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,137.222.114.243,"('eduroam-wireless-pat3.nomadic.bris.ac.uk', [], ['137.222.114.243'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,137.222.114.243,"('eduroam-wireless-pat3.nomadic.bris.ac.uk', [], ['137.222.114.243'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,137.222.114.243,"('eduroam-wireless-pat3.nomadic.bris.ac.uk', [], ['137.222.114.243'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,137.222.114.243,"('eduroam-wireless-pat3.nomadic.bris.ac.uk', [], ['137.222.114.243'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,137.222.114.243,"('eduroam-wireless-pat3.nomadic.bris.ac.uk', [], ['137.222.114.243'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,137.222.114.243,"('eduroam-wireless-pat3.nomadic.bris.ac.uk', [], ['137.222.114.243'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,137.222.114.243,"('eduroam-wireless-pat3.nomadic.bris.ac.uk', [], ['137.222.114.243'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,137.222.114.243,"('eduroam-wireless-pat3.nomadic.bris.ac.uk', [], ['137.222.114.243'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,137.222.114.243,"('eduroam-wireless-pat3.nomadic.bris.ac.uk', [], ['137.222.114.243'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,137.222.114.243,"('eduroam-wireless-pat3.nomadic.bris.ac.uk', [], ['137.222.114.243'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,137.222.114.243,"('eduroam-wireless-pat3.nomadic.bris.ac.uk', [], ['137.222.114.243'])",6
172.31.11.74,137.222.114.243,"('eduroam-wireless-pat3.nomadic.bris.ac.uk', [], ['137.222.114.243'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,137.222.114.243,"('eduroam-wireless-pat3.nomadic.bris.ac.uk', [], ['137.222.114.243'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,137.222.114.243,"('eduroam-wireless-pat3.nomadic.bris.ac.uk', [], ['137.222.114.243'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,137.222.114.243,"('eduroam-wireless-pat3.nomadic.bris.ac.uk', [], ['137.222.114.243'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
137.222.114.243,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6
172.31.11.74,137.222.114.243,"('eduroam-wireless-pat3.nomadic.bris.ac.uk', [], ['137.222.114.243'])",6
172.31.11.74,137.222.114.243,"('eduroam-wireless-pat3.nomadic.bris.ac.uk', [], ['137.222.114.243'])",6
172.31.11.74,137.222.114.243,"('eduroam-wireless-pat3.nomadic.bris.ac.uk', [], ['137.222.114.243'])",6
172.31.11.74,137.222.114.243,"('eduroam-wireless-pat3.nomadic.bris.ac.uk', [], ['137.222.114.243'])",6
172.31.11.74,137.222.114.243,"('eduroam-wireless-pat3.nomadic.bris.ac.uk', [], ['137.222.114.243'])",6
172.31.11.74,137.222.114.243,"('eduroam-wireless-pat3.nomadic.bris.ac.uk', [], ['137.222.114.243'])",6
172.31.11.74,137.222.114.243,"('eduroam-wireless-pat3.nomadic.bris.ac.uk', [], ['137.222.114.243'])",6
172.31.11.74,137.222.114.243,"('eduroam-wireless-pat3.nomadic.bris.ac.uk', [], ['137.222.114.243'])",6
