172.31.11.74,137.222.114.248,"('eduroam-wireless-pat8.nomadic.bris.ac.uk', [], ['137.222.114.248'])",6,1120
172.31.11.74,137.222.114.248,"('eduroam-wireless-pat8.nomadic.bris.ac.uk', [], ['137.222.114.248'])",6,1500
172.31.11.74,137.222.114.248,"('eduroam-wireless-pat8.nomadic.bris.ac.uk', [], ['137.222.114.248'])",6,1500
172.31.11.74,137.222.114.248,"('eduroam-wireless-pat8.nomadic.bris.ac.uk', [], ['137.222.114.248'])",6,1288
172.31.11.74,137.222.114.248,"('eduroam-wireless-pat8.nomadic.bris.ac.uk', [], ['137.222.114.248'])",6,1500
172.31.11.74,137.222.114.248,"('eduroam-wireless-pat8.nomadic.bris.ac.uk', [], ['137.222.114.248'])",6,1500
172.31.11.74,137.222.114.248,"('eduroam-wireless-pat8.nomadic.bris.ac.uk', [], ['137.222.114.248'])",6,992
172.31.11.74,137.222.114.248,"('eduroam-wireless-pat8.nomadic.bris.ac.uk', [], ['137.222.114.248'])",6,1500
172.31.11.74,137.222.114.248,"('eduroam-wireless-pat8.nomadic.bris.ac.uk', [], ['137.222.114.248'])",6,992
137.222.114.248,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,52
172.31.11.74,137.222.114.248,"('eduroam-wireless-pat8.nomadic.bris.ac.uk', [], ['137.222.114.248'])",6,1500
172.31.11.74,137.222.114.248,"('eduroam-wireless-pat8.nomadic.bris.ac.uk', [], ['137.222.114.248'])",6,1500
137.222.114.248,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,52
172.31.11.74,137.222.114.248,"('eduroam-wireless-pat8.nomadic.bris.ac.uk', [], ['137.222.114.248'])",6,1500
172.31.11.74,137.222.114.248,"('eduroam-wireless-pat8.nomadic.bris.ac.uk', [], ['137.222.114.248'])",6,1500
137.222.114.248,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,52
172.31.11.74,137.222.114.248,"('eduroam-wireless-pat8.nomadic.bris.ac.uk', [], ['137.222.114.248'])",6,1500
172.31.11.74,137.222.114.248,"('eduroam-wireless-pat8.nomadic.bris.ac.uk', [], ['137.222.114.248'])",6,1500
172.31.11.74,137.222.114.248,"('eduroam-wireless-pat8.nomadic.bris.ac.uk', [], ['137.222.114.248'])",6,1500
172.31.11.74,137.222.114.248,"('eduroam-wireless-pat8.nomadic.bris.ac.uk', [], ['137.222.114.248'])",6,1500
172.31.11.74,137.222.114.248,"('eduroam-wireless-pat8.nomadic.bris.ac.uk', [], ['137.222.114.248'])",6,236
137.222.114.248,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,52
137.222.114.248,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,52
137.222.114.248,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,52
137.222.114.248,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,52
137.222.114.248,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,52
137.222.114.248,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,52
137.222.114.248,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,52
137.222.114.248,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,52
137.222.114.248,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,52
137.222.114.248,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,88
172.31.11.74,137.222.114.248,"('eduroam-wireless-pat8.nomadic.bris.ac.uk', [], ['137.222.114.248'])",6,52
137.222.114.248,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,88
172.31.11.74,137.222.114.248,"('eduroam-wireless-pat8.nomadic.bris.ac.uk', [], ['137.222.114.248'])",6,52
172.31.11.74,137.222.114.248,"('eduroam-wireless-pat8.nomadic.bris.ac.uk', [], ['137.222.114.248'])",6,88
137.222.114.248,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,52
172.31.11.74,137.222.114.248,"('eduroam-wireless-pat8.nomadic.bris.ac.uk', [], ['137.222.114.248'])",6,168
137.222.114.248,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,52
137.222.114.248,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,88
172.31.11.74,137.222.114.248,"('eduroam-wireless-pat8.nomadic.bris.ac.uk', [], ['137.222.114.248'])",6,52
172.31.11.74,137.222.114.248,"('eduroam-wireless-pat8.nomadic.bris.ac.uk', [], ['137.222.114.248'])",6,88
137.222.114.248,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,52
137.222.114.248,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,88
172.31.11.74,137.222.114.248,"('eduroam-wireless-pat8.nomadic.bris.ac.uk', [], ['137.222.114.248'])",6,52
172.31.11.74,137.222.114.248,"('eduroam-wireless-pat8.nomadic.bris.ac.uk', [], ['137.222.114.248'])",6,88
137.222.114.248,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,52
137.222.114.248,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,88
172.31.11.74,137.222.114.248,"('eduroam-wireless-pat8.nomadic.bris.ac.uk', [], ['137.222.114.248'])",6,88
137.222.114.248,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,52
137.222.114.248,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,88
172.31.11.74,137.222.114.248,"('eduroam-wireless-pat8.nomadic.bris.ac.uk', [], ['137.222.114.248'])",6,88
137.222.114.248,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,52
137.222.114.248,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,88
172.31.11.74,137.222.114.248,"('eduroam-wireless-pat8.nomadic.bris.ac.uk', [], ['137.222.114.248'])",6,88
137.222.114.248,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,52
137.222.114.248,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,88
172.31.11.74,137.222.114.248,"('eduroam-wireless-pat8.nomadic.bris.ac.uk', [], ['137.222.114.248'])",6,88
172.31.11.74,137.222.114.248,"('eduroam-wireless-pat8.nomadic.bris.ac.uk', [], ['137.222.114.248'])",6,104
172.31.11.74,137.222.114.248,"('eduroam-wireless-pat8.nomadic.bris.ac.uk', [], ['137.222.114.248'])",6,168
137.222.114.248,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,52
137.222.114.248,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,52
137.222.114.248,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,52
137.222.114.248,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,96
172.31.11.74,137.222.114.248,"('eduroam-wireless-pat8.nomadic.bris.ac.uk', [], ['137.222.114.248'])",6,128
137.222.114.248,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,52
137.222.114.248,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,96
172.31.11.74,137.222.114.248,"('eduroam-wireless-pat8.nomadic.bris.ac.uk', [], ['137.222.114.248'])",6,128
137.222.114.248,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,52
137.222.114.248,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,88
172.31.11.74,137.222.114.248,"('eduroam-wireless-pat8.nomadic.bris.ac.uk', [], ['137.222.114.248'])",6,88
137.222.114.248,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,52
172.31.11.74,172.31.0.2,"('ip-172-31-0-2.eu-west-2.compute.internal', [], ['172.31.0.2'])",17,72
172.31.11.74,172.31.0.2,"('ip-172-31-0-2.eu-west-2.compute.internal', [], ['172.31.0.2'])",17,72
172.31.0.2,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",17,104
172.31.0.2,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",17,153
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,60
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,60
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,52
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,483
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,52
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,2961
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,52
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,127
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,52
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,58
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,52
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,97
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,52
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,172
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,52
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,105
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,52
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,96
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,52
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,94
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,52
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,274
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,52
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,90
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,52
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,235
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,52
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,563
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,52
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,141
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,52
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,129
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,52
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,571
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,52
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,60
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,60
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,52
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,483
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,52
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,2961
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,52
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,127
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,52
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,58
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,52
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,97
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,52
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,103
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,121
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,52
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,52
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,105
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,52
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,96
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,52
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,94
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,52
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,90
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,52
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,1253
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,52
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,90
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,52
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,186
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,52
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,90
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,52
172.31.11.74,137.222.114.248,"('eduroam-wireless-pat8.nomadic.bris.ac.uk', [], ['137.222.114.248'])",6,104
137.222.114.248,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,52
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,52
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,52
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,52
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,52
13.248.212.111,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,52
172.31.11.74,13.248.212.111,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['13.248.212.111'])",6,52
172.31.11.74,137.222.114.248,"('eduroam-wireless-pat8.nomadic.bris.ac.uk', [], ['137.222.114.248'])",6,248
137.222.114.248,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,52
137.222.114.248,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,96
172.31.11.74,137.222.114.248,"('eduroam-wireless-pat8.nomadic.bris.ac.uk', [], ['137.222.114.248'])",6,152
137.222.114.248,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,52
137.222.114.248,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,96
172.31.11.74,137.222.114.248,"('eduroam-wireless-pat8.nomadic.bris.ac.uk', [], ['137.222.114.248'])",6,152
137.222.114.248,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,52
137.222.114.248,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,88
172.31.11.74,137.222.114.248,"('eduroam-wireless-pat8.nomadic.bris.ac.uk', [], ['137.222.114.248'])",6,88
137.222.114.248,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,52
172.31.11.74,172.31.0.2,"('ip-172-31-0-2.eu-west-2.compute.internal', [], ['172.31.0.2'])",17,72
172.31.0.2,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",17,153
172.31.11.74,76.223.92.165,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['76.223.92.165'])",6,60
76.223.92.165,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,60
172.31.11.74,76.223.92.165,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['76.223.92.165'])",6,52
172.31.11.74,76.223.92.165,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['76.223.92.165'])",6,483
76.223.92.165,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,52
76.223.92.165,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,2961
172.31.11.74,76.223.92.165,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['76.223.92.165'])",6,52
172.31.11.74,76.223.92.165,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['76.223.92.165'])",6,127
76.223.92.165,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,52
172.31.11.74,76.223.92.165,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['76.223.92.165'])",6,103
76.223.92.165,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,52
76.223.92.165,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,103
76.223.92.165,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,121
172.31.11.74,76.223.92.165,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['76.223.92.165'])",6,52
172.31.11.74,76.223.92.165,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['76.223.92.165'])",6,52
172.31.11.74,76.223.92.165,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['76.223.92.165'])",6,105
76.223.92.165,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,52
172.31.11.74,76.223.92.165,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['76.223.92.165'])",6,389
76.223.92.165,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,52
76.223.92.165,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,90
172.31.11.74,76.223.92.165,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['76.223.92.165'])",6,52
76.223.92.165,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,197
76.223.92.165,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,90
172.31.11.74,76.223.92.165,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['76.223.92.165'])",6,52
172.31.11.74,76.223.92.165,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['76.223.92.165'])",6,52
172.31.11.74,76.223.92.165,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['76.223.92.165'])",6,563
137.222.114.248,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,96
172.31.11.74,137.222.114.248,"('eduroam-wireless-pat8.nomadic.bris.ac.uk', [], ['137.222.114.248'])",6,112
76.223.92.165,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,141
172.31.11.74,76.223.92.165,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['76.223.92.165'])",6,52
137.222.114.248,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,52
172.31.11.74,76.223.92.165,"('ac88393aca5853df7.awsglobalaccelerator.com', [], ['76.223.92.165'])",6,60
76.223.92.165,172.31.11.74,"('ip-172-31-11-74.eu-west-2.compute.internal', [], ['172.31.11.74'])",6,60
